Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    $end            reduce using rule 87 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 87 (expresion -> expresion AND expresion .)
    RDEFAULT        reduce using rule 87 (expresion -> expresion AND expresion .)
    RCASE           reduce using rule 87 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 87 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 87 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 87 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109
    MENORQUE        shift and go to state 110
    MAYORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    IGUALIGUAL      shift and go to state 114
    DIFERENTE       shift and go to state 115

  ! MAS             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 158

    (88) expresion -> expresion OR expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    OR              reduce using rule 88 (expresion -> expresion OR expresion .)
    MENOSMENOS      reduce using rule 88 (expresion -> expresion OR expresion .)
    MASMAS          reduce using rule 88 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion OR expresion .)
    error           reduce using rule 88 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 88 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 88 (expresion -> expresion OR expresion .)
    ID              reduce using rule 88 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 88 (expresion -> expresion OR expresion .)
    RSWITCH         reduce using rule 88 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 88 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 88 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 88 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 88 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 88 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 88 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 88 (expresion -> expresion OR expresion .)
    $end            reduce using rule 88 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion OR expresion .)
    RDEFAULT        reduce using rule 88 (expresion -> expresion OR expresion .)
    RCASE           reduce using rule 88 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 88 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion OR expresion .)
    CORC            reduce using rule 88 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109
    MENORQUE        shift and go to state 110
    MAYORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    IGUALIGUAL      shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116

  ! MAS             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 159

    (93) expresion -> PARA expresion PARC .

    MAS             reduce using rule 93 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 93 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 93 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 93 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 93 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 93 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 93 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 93 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 93 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 93 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 93 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 93 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 93 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 93 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 93 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 93 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 93 (expresion -> PARA expresion PARC .)
    error           reduce using rule 93 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 93 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 93 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 93 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 93 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 93 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 93 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 93 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 93 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 93 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 93 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 93 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 93 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 93 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 93 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 93 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 93 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 93 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 93 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 93 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 93 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 93 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 93 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 93 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 93 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 93 (expresion -> PARA expresion PARC .)


state 160

    (104) expresion -> PARA tipo PARC . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 175
    llamada_instr                  shift and go to state 73

state 161

    (103) expresion -> RREAD PARA PARC .

    MAS             reduce using rule 103 (expresion -> RREAD PARA PARC .)
